AEW67065.1	Phycis_blennoides	TF
AFK84162.1	Merluccius_merluccius	TF
AHA33552.1	Neoscopelus_microchir	TF
AHA33554.1	Lampris_guttatus	TF
AHA33549.1	Hime_japonica	TF
AHA33571.1	Triacanthodes_anomalus	TF
ACI00508.1	Echiodon_cryomargarites	TF
BAP75615.1	Procottus_major	TF
BAP75616.1	Procottus_major	TF
BAP75617.1	Procottus_major	TF
AUM62163.1	Halichoeres_socialis	TF
AUM62150.1	Halichoeres_discolor	TF
AUM62161.1	Halichoeres_salmofasciatus	TF
ACR10610.1	Pomatoschistus_minutus	TF
ADE75523.1	Pomatoschistus_cf._minutus_A	TF
ACR10611.1	Pomatoschistus_minutus	TF
ACR10627.1	Pomatoschistus_minutus	TF
ADE75522.1	Pomatoschistus_cf._minutus_A	TF
ADE75524.1	Pomatoschistus_cf._minutus_A	TF
ADE75525.1	Pomatoschistus_cf._minutus_A	TF
ADE75526.1	Pomatoschistus_cf._minutus_A	TF
ACI00570.1	Xeneretmus_latifrons	TF
ACI00528.1	Lycodapus_antarcticus	TF
ACI00520.1	Lagocephalus_lagocephalus	TF
AGS78651.1	Eopsetta_jordani	TF
AGW83688.1	Lophiodes_mutilus	TF
AGW83689.1	Lophiodes_mutilus	TF
AGW83690.1	Lophiodes_mutilus	TF
AGW83691.1	Lophiodes_iwamotoi	TF
AGW83692.1	Lophiodes_iwamotoi	TF
AGW83693.1	Lophiodes_iwamotoi	TF
AGW83694.1	Lophiodes_iwamotoi	TF
ACI00536.1	Naso_lituratus	TF
ACI00549.1	Priacanthus_arenatus	TF
AGS78653.1	Limanda_limanda	TF
BAW35582.1	Microstomus_achne	TF
ACI00572.1	Xyrichtys_novacula	TF
ACI00497.1	Callanthias_ruber	TF
AFJ44209.1	Acanthopagrus_schlegelii	TF
AFJ44210.1	Pagrus_major	TF
ACI00489.1	Antigonia_capros	TF
ACI00501.1	Champsodon_snyderi	TF
ARO36832.1	Scolopsis_affinis	TF
ARO36833.1	Scolopsis_affinis	TF
ARO36859.1	Scolopsis_xenochroa	TF
ARO36860.1	Scolopsis_xenochroa	TF
ARO36855.1	Scolopsis_vosmeri	TF
ARO36847.1	Scolopsis_taeniata	TF
ARO36848.1	Scolopsis_taenioptera	TF
ARO36849.1	Scolopsis_taenioptera	TF
ARO36851.1	Scolopsis_taenioptera	TF
ARO36837.1	Scolopsis_bimaculata	TF
ARO36844.1	Scolopsis_monogramma	TF
ARO36845.1	Scolopsis_monogramma	TF
ARO36846.1	Scolopsis_monogramma	TF
AHA33560.1	Dactyloptena_orientalis	TF
AHA33570.1	Balistes_capriscus	TF
ARO36830.1	Scaevius_milii	TF
AHA33568.1	Antennarius_striatus	TF
ARO36835.1	Scolopsis_bilineata	TF
ARO36836.1	Scolopsis_bilineata	TF
ARO36818.1	Pentapodus_aureofasciatus	TF
ARO36821.1	Pentapodus_caninus	TF
ARO36826.1	Pentapodus_setosus	TF
ARO36823.1	Pentapodus_emeryii	TF
ARO36827.1	Pentapodus_setosus	TF
AHA33565.1	Antigonia_capros	TF
APQ47601.1	Ditrema_temminckii	TF
ARO36831.1	Scolopsis_affinis	TF
ARO36755.1	Gymnocranius_elogatus	TF
ARO36834.1	Scolopsis_aurata	TF
ARO36853.1	Scolopsis_torquata	TF
ARO36857.1	Scolopsis_vosmeri	TF
ARO36854.1	Scolopsis_torquata	TF
ARO36858.1	Scolopsis_vosmeri	TF
ARO36856.1	Scolopsis_vosmeri	TF
ARO36850.1	Scolopsis_taenioptera	TF
ARO36852.1	Scolopsis_taenioptera	TF
ARO36825.1	Pentapodus_nagasakiensis	TF
ARO36824.1	Pentapodus_emeryii	TF
ARO36819.1	Pentapodus_aureofasciatus	TF
ARO36822.1	Pentapodus_caninus	TF
ARO36814.1	Parascolopsis_inermis	TF
ARO36808.1	Parascolopsis_aspinosa	TF
ARO36815.1	Parascolopsis_melanophrys	TF
ARO36813.1	Parascolopsis_eriomma	TF
ARO36809.1	Parascolopsis_cf._eriomma_WJ	TF
ARO36811.1	Parascolopsis_eriomma	TF
ARO36812.1	Parascolopsis_eriomma	TF
AHA33566.1	Prionurus_scalprum	TF
ARO36810.1	Parascolopsis_cf._inermis_WJ	TF
ARO36816.1	Parascolopsis_sp._WJC-2017	TF
ARO36817.1	Parascolopsis_tosensis	TF
AEW67057.1	Argyropelecus_aculeatus	FF
AEW67058.1	Argyropelecus_gigas	FF
AEW44016.1	Polyipnus_asteroides	FF
AFK84155.1	Polyipnus_stereope	FF
APD29499.1	Saccopharynx_ampullaceus	FF
AHA33558.1	Holocentrus_rufus	FF
AEW67049.1	Chauliodus_sloani	VF
AGT59694.1	Astronesthes_gemmifer	VF
AGT59704.1	Grammatostomias_circularis	VF
AGT59708.1	Grammatostomias_flagellibarb	VF
ACB45447.1	Chauliodus_macouni	VF
AGT59717.1	Chauliodus_macouni	VF
AEW44014.1	Bathophilus_pawneei	VF
AGT59718.1	Idiacanthus_antrostomus	VF
AGT59707.1	Borostomias_antarcticus	VF
AGT59689.1	Tactostoma_macropus	VF
AGT59712.1	Leptostomias_gladiator	VF
AGT59711.1	Trigonolampa_miriceps	VF
AGT59710.1	Photonectes_braueri	VF
AFN01685.1	Macruronus_novaezelandiae	VF
AFN01686.1	Macruronus_novaezelandiae	VF
AFN01699.1	Pseudophycis_bachus	VF
AFN01700.1	Pseudophycis_bachus	VF
BAD88498.1	Hemibates_stenosoma	VF
ASM80992.1	Crenicara_punctulatum	VF
ASM80988.1	Apistogramma_cacatuoides	VF
ASM81009.1	Mazarunia_pala	VF
ASM81008.1	Mazarunia_charadrica	VF
ASM81004.1	Guianacara_dacrya	VF
ASM81005.1	Guianacara_stergiosi	VF
AGS78641.1	Arnoglossus_laterna	VF
ACI00494.1	Argyrosomus_regius	VF
ACI00556.1	Sciaenidae_sp._BL-2008	VF
ACI00566.1	Trematomus_bernacchii	VF
AGS78640.1	Mancopsetta_maculata	VF
APQ47609.1	Protogobiesox_asymmetricus	VF
ACI00535.1	Myripristis_sp._BL-2008	VF
AGS78633.1	Makaira_sp._WJC13	VF
AGC70781.1	Crenicara_punctulatum	VF
AGC70769.1	Guianacara_stergiosi	VF
AGC70768.1	Guianacara_owroewefi	VF
AGC70766.1	Mazarunia_sp._1_SPR-2013	VF
AGC70767.1	Mazarunia_sp._2_SPR-2013	VF
AQQ74170.1	Lipogramma_evides	VF
ACI00525.1	Lopholatilus_chamaeleonticep	VF
ACI00555.1	Schedophilus_medusophagus	VF
ALS40311.1	Amphiprion_clarkii	VF
ALS40313.1	Amphiprion_clarkii	VF
ALS40317.1	Amphiprion_clarkii	VF
ALS40336.1	Amphiprion_clarkii	VF
ALS40339.1	Amphiprion_clarkii	VF
ALS40342.1	Amphiprion_clarkii	VF
ALS40359.1	Amphiprion_clarkii	VF
ALS40291.1	Amphiprion_clarkii	VF
ALS40292.1	Amphiprion_clarkii	VF
ALS40293.1	Amphiprion_clarkii	VF
ALS40294.1	Amphiprion_clarkii	VF
ALS40297.1	Amphiprion_clarkii	VF
ALS40298.1	Amphiprion_clarkii	VF
ALS40299.1	Amphiprion_clarkii	VF
ALS40300.1	Amphiprion_clarkii	VF
ALS40301.1	Amphiprion_clarkii	VF
ALS40304.1	Amphiprion_clarkii	VF
ALS40306.1	Amphiprion_clarkii	VF
ALS40308.1	Amphiprion_clarkii	VF
ALS40309.1	Amphiprion_clarkii	VF
ALS40310.1	Amphiprion_clarkii	VF
ALS40314.1	Amphiprion_clarkii	VF
ALS40318.1	Amphiprion_clarkii	VF
ALS40319.1	Amphiprion_clarkii	VF
ALS40323.1	Amphiprion_clarkii	VF
ALS40324.1	Amphiprion_clarkii	VF
ALS40328.1	Amphiprion_clarkii	VF
ALS40337.1	Amphiprion_clarkii	VF
ALS40338.1	Amphiprion_clarkii	VF
ALS40341.1	Amphiprion_clarkii	VF
ALS40343.1	Amphiprion_clarkii	VF
ALS40344.1	Amphiprion_clarkii	VF
ALS40345.1	Amphiprion_clarkii	VF
ALS40346.1	Amphiprion_clarkii	VF
ALS40347.1	Amphiprion_clarkii	VF
ALS40348.1	Amphiprion_clarkii	VF
ALS40349.1	Amphiprion_clarkii	VF
ALS40350.1	Amphiprion_clarkii	VF
ALS40351.1	Amphiprion_clarkii	VF
ALS40352.1	Amphiprion_clarkii	VF
ALS40353.1	Amphiprion_clarkii	VF
ALS40354.1	Amphiprion_clarkii	VF
ALS40355.1	Amphiprion_clarkii	VF
ALS40356.1	Amphiprion_clarkii	VF
ALS40357.1	Amphiprion_clarkii	VF
ALS40361.1	Amphiprion_clarkii	VF
ALS40363.1	Amphiprion_clarkii	VF
ALS40364.1	Amphiprion_clarkii	VF
ALS40365.1	Amphiprion_clarkii	VF
ALS40366.1	Amphiprion_clarkii	VF
ALS40367.1	Amphiprion_clarkii	VF
ALS40368.1	Amphiprion_clarkii	VF
ALS40296.1	Amphiprion_clarkii	VF
AGS78642.1	Chascanopsetta_lugubris	VF
AQQ74165.1	Lipogramma_sp._1_LT-2017	VF
AQQ74167.1	Lipogramma_evides	VF
AQQ74169.1	Lipogramma_sp._1_LT-2017	VF
AQQ74168.1	Lipogramma_levinsoni	VF
AEO00746.1	Parma_oligolepis	VF
AEO00744.1	Dascyllus_trimaculatus	VF
ACI00505.1	Dascyllus_trimaculatus	VF
ANJ21407.1	Dascyllus_reticulatus	VF
ACI00568.1	Tripterygion_delaisi	VF
AEO00747.1	Plectroglyphidodon_dickii	VF
AEO00749.1	Stegastes_gascoynei	VF
AEO00741.1	Amphiprion_akindynos	VF
AQQ74157.1	Lipogramma_anabantoides	VF
AQQ74158.1	Lipogramma_anabantoides	VF
AQQ74161.1	Lipogramma_levinsoni	VF
AQQ74163.1	Lipogramma_levinsoni	VF
AGS78634.1	Lactarius_lactarius	VF
AHA62029.1	Kuhlia_mugil	VF
ARO36797.1	Nemipterus_tambuloides	VF
ARO36798.1	Nemipterus_tambuloides	VF
ARO36799.1	Nemipterus_tambuloides	VF
AEW44023.1	Bathytroctes_microlepis	HF
AYW11990.1	Synaphobranchus_affinis	FY
ADG65604.1	Pomatoschistus_minutus	AF
ADG65606.1	Pomatoschistus_minutus	AF
ADG65601.1	Pomatoschistus_minutus	AF
ADG65600.1	Pomatoschistus_minutus	AF
ADG65603.1	Pomatoschistus_minutus	AF
ADG65610.1	Pomatoschistus_minutus	AF
ADG65591.1	Pomatoschistus_minutus	AF
ADG65592.1	Pomatoschistus_minutus	AF
ADG65589.1	Pomatoschistus_minutus	AF
ADG65584.1	Pomatoschistus_minutus	AF
ADG65587.1	Pomatoschistus_minutus	AF
ADG65588.1	Pomatoschistus_minutus	AF
ADG65554.1	Pomatoschistus_minutus	AF
ADG65555.1	Pomatoschistus_minutus	AF
ADG65556.1	Pomatoschistus_minutus	AF
ADG65557.1	Pomatoschistus_minutus	AF
ADG65558.1	Pomatoschistus_minutus	AF
ADG65565.1	Pomatoschistus_minutus	AF
AEW44021.1	Coryphaenoides_profundicolus	AF
ACR10595.1	Pomatoschistus_minutus	AF
ACR10597.1	Pomatoschistus_minutus	AF
ACR10618.1	Pomatoschistus_minutus	AF
ACR10594.1	Pomatoschistus_minutus	AF
ACR10598.1	Pomatoschistus_minutus	AF
ACR10603.1	Pomatoschistus_minutus	AF
ACR10608.1	Pomatoschistus_minutus	AF
ACR10609.1	Pomatoschistus_minutus	AF
ACR10613.1	Pomatoschistus_minutus	AF
ACR10621.1	Pomatoschistus_minutus	AF
ACR10622.1	Pomatoschistus_minutus	AF
ACR10600.1	Pomatoschistus_minutus	AF
ACR10591.1	Pomatoschistus_minutus	AF
ACR10620.1	Pomatoschistus_minutus	AF
ACR10626.1	Pomatoschistus_minutus	AF
ACR10628.1	Pomatoschistus_minutus	AF
ADE75521.1	Pomatoschistus_cf._minutus_A	AF
ACI00484.1	Agonopsis_chiloensis	AF
BAS30520.1	Careproctus_rhodomelas	AF
ADG65593.1	Pomatoschistus_minutus	AY
ADG65590.1	Pomatoschistus_minutus	AY
ADG65585.1	Pomatoschistus_minutus	AY
ACR10596.1	Pomatoschistus_minutus	AY
ACR10607.1	Pomatoschistus_minutus	AY
ACR10593.1	Pomatoschistus_minutus	AY
AHA33548.1	Harpadon_microchir	SF
